2013-10-08 21:51:27,577 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during instrumentation of ScriptCompilationUnit(L/PROGFUN/src/week3/session.sc)
org.scalaide.worksheet.runtime.MissingTopLevelObjectDeclaration: Couldn't find top level object declaration in source session.sc
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrumentProgram(SourceInstrumenter.scala:33)
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrument(SourceInstrumenter.scala:20)
	at org.scalaide.worksheet.runtime.WorksheetRunner$$anonfun$act$1$$anonfun$apply$1.applyOrElse(WorksheetRunner.scala:59)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply$mcVL$sp(AbstractPartialFunction.scala:33)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply(AbstractPartialFunction.scala:33)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply(AbstractPartialFunction.scala:25)
	at scala.actors.ReactorTask.run(ReactorTask.scala:31)
	at scala.actors.Reactor$class.resumeReceiver(Reactor.scala:129)
	at org.scalaide.worksheet.runtime.WorksheetRunner.scala$actors$InternalReplyReactor$$super$resumeReceiver(WorksheetRunner.scala:33)
	at scala.actors.InternalReplyReactor$class.resumeReceiver(InternalReplyReactor.scala:59)
	at org.scalaide.worksheet.runtime.WorksheetRunner.resumeReceiver(WorksheetRunner.scala:33)
	at scala.actors.InternalActor$class.searchMailbox(InternalActor.scala:76)
	at org.scalaide.worksheet.runtime.WorksheetRunner.searchMailbox(WorksheetRunner.scala:33)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(Reactor.scala:117)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
	at scala.actors.ReactorTask.run(ReactorTask.scala:33)
	at scala.actors.ReactorTask.compute(ReactorTask.scala:63)
	at scala.concurrent.forkjoin.RecursiveAction.exec(RecursiveAction.java:160)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2013-10-10 01:03:14,652 ERROR [Scala Presentation Compiler [objsets]] - System.err - java.lang.StackOverflowError
2013-10-10 01:03:14,655 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,655 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,655 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,655 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,655 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,655 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,656 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,657 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,658 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,659 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,660 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-10 01:03:14,663 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
